tag,x,y,direction,x_variance,y_variance,xy_covariance
blue,39.47416,44.89119,0.0,0.01,0.01,0.0
blue,38.79742,46.99305,0.0,0.01,0.01,0.0
blue,37.63544,48.72367,0.0,0.01,0.01,0.0
blue,35.86874,50.07027,0.0,0.01,0.01,0.0
blue,34.07228,50.825309999999995,0.0,0.01,0.01,0.0
blue,32.17326,51.29159,0.0,0.01,0.01,0.0
blue,30.31928,51.45407,0.0,0.01,0.01,0.0
blue,28.5701,51.48379,0.0,0.01,0.01,0.0
blue,26.898159999999997,51.4971,0.0,0.01,0.01,0.0
blue,25.16321,51.521229999999996,0.0,0.01,0.01,0.0
blue,23.45834,51.51381,0.0,0.01,0.01,0.0
blue,21.75814,51.50347,0.0,0.01,0.01,0.0
blue,20.05711,51.4999,0.0,0.01,0.01,0.0
blue,18.35566,51.49971,0.0,0.01,0.01,0.0
blue,16.654220000000002,51.49953,0.0,0.01,0.01,0.0
blue,14.952820000000001,51.49935,0.0,0.01,0.01,0.0
blue,13.251339999999999,51.4972,0.0,0.01,0.01,0.0
blue,11.54947,51.47526,0.0,0.01,0.01,0.0
blue,9.849615,51.45432,0.0,0.01,0.01,0.0
blue,8.193275,51.46365,0.0,0.01,0.01,0.0
blue,6.542681,51.53399,0.0,0.01,0.01,0.0
blue,4.944361,51.651070000000004,0.0,0.01,0.01,0.0
blue,3.567131,51.957570000000004,0.0,0.01,0.01,0.0
blue,2.1606959999999997,52.49247,0.0,0.01,0.01,0.0
blue,1.175188,53.12088000000001,0.0,0.01,0.01,0.0
blue,0.7487261,53.97354,0.0,0.01,0.01,0.0
blue,0.5164353,55.3219,0.0,0.01,0.01,0.0
blue,0.5644670999999999,56.722030000000004,0.0,0.01,0.01,0.0
blue,0.8696719,58.0877,0.0,0.01,0.01,0.0
blue,1.37909,59.0509,0.0,0.01,0.01,0.0
blue,2.360824,59.82155,0.0,0.01,0.01,0.0
blue,3.6294269999999997,60.42799,0.0,0.01,0.01,0.0
blue,4.838869,60.66724,0.0,0.01,0.01,0.0
blue,6.370227,60.616519999999994,0.0,0.01,0.01,0.0
blue,8.134236,60.50342,0.0,0.01,0.01,0.0
blue,9.851252,60.5009,0.0,0.01,0.01,0.0
blue,11.55262,60.5008,0.0,0.01,0.01,0.0
blue,13.25394,60.500690000000006,0.0,0.01,0.01,0.0
blue,14.95531,60.50059,0.0,0.01,0.01,0.0
blue,16.656679999999998,60.50048,0.0,0.01,0.01,0.0
blue,18.35805,60.50037,0.0,0.01,0.01,0.0
blue,20.05936,60.50026999999999,0.0,0.01,0.01,0.0
blue,21.76073,60.50016,0.0,0.01,0.01,0.0
blue,23.4621,60.50006,0.0,0.01,0.01,0.0
blue,25.16347,60.49995,0.0,0.01,0.01,0.0
blue,26.82055,60.48911,0.0,0.01,0.01,0.0
blue,28.503859999999996,60.409330000000004,0.0,0.01,0.01,0.0
blue,30.32343,60.38655,0.0,0.01,0.01,0.0
blue,32.23837,60.628409999999995,0.0,0.01,0.01,0.0
blue,34.006809999999994,61.033,0.0,0.01,0.01,0.0
blue,35.83265,61.67711,0.0,0.01,0.01,0.0
blue,37.6884,62.91197,0.0,0.01,0.01,0.0
blue,38.91341,64.79538000000001,0.0,0.01,0.01,0.0
blue,39.50217,66.76183,0.0,0.01,0.01,0.0
blue,39.51828,68.96056,0.0,0.01,0.01,0.0
blue,38.90433,70.94833,0.0,0.01,0.01,0.0
blue,37.637809999999995,72.81113,0.0,0.01,0.01,0.0
blue,35.887840000000004,74.0248,0.0,0.01,0.01,0.0
blue,34.117490000000004,74.76529000000001,0.0,0.01,0.01,0.0
blue,32.35335,75.27329,0.0,0.01,0.01,0.0
blue,30.476059999999997,75.61703,0.0,0.01,0.01,0.0
blue,28.609170000000002,75.68048,0.0,0.01,0.01,0.0
blue,26.85486,75.60953,0.0,0.01,0.01,0.0
blue,25.174979999999998,75.51949,0.0,0.01,0.01,0.0
blue,23.5262,75.50041,0.0,0.01,0.01,0.0
blue,21.82846,75.5004,0.0,0.01,0.01,0.0
blue,20.13071,75.5004,0.0,0.01,0.01,0.0
blue,18.43297,75.5004,0.0,0.01,0.01,0.0
blue,16.73528,75.50039,0.0,0.01,0.01,0.0
blue,15.037529999999999,75.50038,0.0,0.01,0.01,0.0
blue,13.339789999999999,75.50038,0.0,0.01,0.01,0.0
blue,11.64205,75.50036999999999,0.0,0.01,0.01,0.0
blue,9.944355999999999,75.50036999999999,0.0,0.01,0.01,0.0
blue,8.277575,75.5138,0.0,0.01,0.01,0.0
blue,6.567544,75.56604,0.0,0.01,0.01,0.0
blue,4.728322,75.53429,0.0,0.01,0.01,0.0
blue,2.927538,75.31149,0.0,0.01,0.01,0.0
blue,1.155538,74.98808000000001,0.0,0.01,0.01,0.0
blue,-0.6566380999999999,74.48214,0.0,0.01,0.01,0.0
blue,-2.431623,73.65496999999999,0.0,0.01,0.01,0.0
blue,-3.9742,72.70538,0.0,0.01,0.01,0.0
blue,-5.436844000000001,71.65913,0.0,0.01,0.01,0.0
blue,-6.828975999999999,70.51794,0.0,0.01,0.01,0.0
blue,-8.147072,69.27081,0.0,0.01,0.01,0.0
blue,-9.374007,67.89095999999999,0.0,0.01,0.01,0.0
blue,-10.46753,66.32343,0.0,0.01,0.01,0.0
blue,-11.3115,64.59961,0.0,0.01,0.01,0.0
blue,-11.91652,62.85333000000001,0.0,0.01,0.01,0.0
blue,-12.36365,61.10645,0.0,0.01,0.01,0.0
blue,-12.702060000000001,59.36628,0.0,0.01,0.01,0.0
blue,-12.96544,57.635659999999994,0.0,0.01,0.01,0.0
blue,-13.17809,55.917559999999995,0.0,0.01,0.01,0.0
blue,-13.36495,54.21515,0.0,0.01,0.01,0.0
blue,-13.54515,52.506530000000005,0.0,0.01,0.01,0.0
blue,-13.673379999999998,50.75022,0.0,0.01,0.01,0.0
blue,-13.73935,49.007490000000004,0.0,0.01,0.01,0.0
blue,-13.76176,47.27534,0.0,0.01,0.01,0.0
blue,-13.75025,45.55277,0.0,0.01,0.01,0.0
blue,-13.71485,43.842859999999995,0.0,0.01,0.01,0.0
blue,-13.66717,42.14223,0.0,0.01,0.01,0.0
blue,-13.619489999999999,40.441559999999996,0.0,0.01,0.01,0.0
blue,-13.5718,38.74087,0.0,0.01,0.01,0.0
blue,-13.52656,37.0431,0.0,0.01,0.01,0.0
blue,-13.50242,35.36594,0.0,0.01,0.01,0.0
blue,-13.50043,33.67029,0.0,0.01,0.01,0.0
blue,-13.50049,31.97062,0.0,0.01,0.01,0.0
blue,-13.50055,30.270970000000002,0.0,0.01,0.01,0.0
blue,-13.50061,28.5713,0.0,0.01,0.01,0.0
blue,-13.500670000000001,26.87169,0.0,0.01,0.01,0.0
blue,-13.500729999999999,25.17203,0.0,0.01,0.01,0.0
blue,-13.5008,23.47237,0.0,0.01,0.01,0.0
blue,-13.500860000000001,21.77271,0.0,0.01,0.01,0.0
blue,-13.50092,20.07309,0.0,0.01,0.01,0.0
blue,-13.500979999999998,18.37343,0.0,0.01,0.01,0.0
blue,-13.50104,16.67377,0.0,0.01,0.01,0.0
blue,-13.50111,14.974110000000001,0.0,0.01,0.01,0.0
blue,-13.501170000000002,13.27445,0.0,0.01,0.01,0.0
blue,-13.50123,11.57484,0.0,0.01,0.01,0.0
blue,-13.50129,9.875175,0.0,0.01,0.01,0.0
blue,-13.50135,8.175516,0.0,0.01,0.01,0.0
blue,-13.501420000000001,6.475854,0.0,0.01,0.01,0.0
blue,-13.501479999999999,4.776241000000001,0.0,0.01,0.01,0.0
blue,-13.501539999999999,3.07658,0.0,0.01,0.01,0.0
blue,-13.5016,1.376918,0.0,0.01,0.01,0.0
blue,-13.501660000000001,-0.3227435,0.0,0.01,0.01,0.0
blue,-13.501729999999998,-2.022405,0.0,0.01,0.01,0.0
blue,-13.50179,-3.722014,0.0,0.01,0.01,0.0
blue,-13.50185,-5.421676000000001,0.0,0.01,0.01,0.0
blue,-13.50191,-7.121337,0.0,0.01,0.01,0.0
blue,-13.501970000000002,-8.820999,0.0,0.01,0.01,0.0
blue,-13.50203,-10.520610000000001,0.0,0.01,0.01,0.0
blue,-13.5021,-12.22027,0.0,0.01,0.01,0.0
blue,-13.50216,-13.919939999999999,0.0,0.01,0.01,0.0
blue,-13.502220000000001,-15.6196,0.0,0.01,0.01,0.0
blue,-13.502279999999999,-17.31921,0.0,0.01,0.01,0.0
blue,-13.50234,-19.01887,0.0,0.01,0.01,0.0
blue,-13.502410000000001,-20.718529999999998,0.0,0.01,0.01,0.0
blue,-13.50247,-22.41819,0.0,0.01,0.01,0.0
blue,-13.510470000000002,-24.117929999999998,0.0,0.01,0.01,0.0
blue,-13.52865,-25.81772,0.0,0.01,0.01,0.0
blue,-13.546829999999998,-27.51755,0.0,0.01,0.01,0.0
blue,-13.565010000000001,-29.21739,0.0,0.01,0.01,0.0
blue,-13.58319,-30.91723,0.0,0.01,0.01,0.0
blue,-13.59004,-32.62559,0.0,0.01,0.01,0.0
blue,-13.583079999999999,-34.3407,0.0,0.01,0.01,0.0
blue,-13.5551,-36.062470000000005,0.0,0.01,0.01,0.0
blue,-13.495389999999999,-37.79247,0.0,0.01,0.01,0.0
blue,-13.42871,-39.49017,0.0,0.01,0.01,0.0
blue,-13.359739999999999,-41.19157,0.0,0.01,0.01,0.0
blue,-13.260029999999999,-42.9254,0.0,0.01,0.01,0.0
blue,-13.10062,-44.681129999999996,0.0,0.01,0.01,0.0
blue,-12.84041,-46.46508,0.0,0.01,0.01,0.0
yellow,-9.660934,-46.96266,0.0,0.01,0.01,0.0
yellow,-9.229265,-48.586090000000006,0.0,0.01,0.01,0.0
yellow,-8.761692,-50.14335,0.0,0.01,0.01,0.0
yellow,-8.210728,-51.6115,0.0,0.01,0.01,0.0
yellow,-7.538102,-52.922990000000006,0.0,0.01,0.01,0.0
yellow,-6.732079,-53.93229,0.0,0.01,0.01,0.0
yellow,-5.6551480000000005,-54.66281,0.0,0.01,0.01,0.0
yellow,-4.308704,-55.221419999999995,0.0,0.01,0.01,0.0
yellow,-2.814566,-55.62814,0.0,0.01,0.01,0.0
yellow,-1.237133,-55.924,0.0,0.01,0.01,0.0
yellow,0.39294959999999995,-56.1474,0.0,0.01,0.01,0.0
yellow,2.07785,-56.33695,0.0,0.01,0.01,0.0
yellow,3.7647199999999996,-56.531859999999995,0.0,0.01,0.01,0.0
yellow,5.355271,-56.65614,0.0,0.01,0.01,0.0
yellow,6.991185000000001,-56.694309999999994,0.0,0.01,0.01,0.0
yellow,8.653388,-56.677,0.0,0.01,0.01,0.0
yellow,10.34457,-56.62605,0.0,0.01,0.01,0.0
yellow,12.04227,-56.56975,0.0,0.01,0.01,0.0
yellow,13.748679999999998,-56.517619999999994,0.0,0.01,0.01,0.0
yellow,15.469920000000002,-56.50193,0.0,0.01,0.01,0.0
yellow,17.17308,-56.50166,0.0,0.01,0.01,0.0
yellow,18.87624,-56.50139,0.0,0.01,0.01,0.0
yellow,20.57941,-56.50111999999999,0.0,0.01,0.01,0.0
yellow,22.28257,-56.50085,0.0,0.01,0.01,0.0
yellow,23.98573,-56.50058000000001,0.0,0.01,0.01,0.0
yellow,25.68889,-56.50031,0.0,0.01,0.01,0.0
yellow,27.419140000000002,-56.53913000000001,0.0,0.01,0.01,0.0
yellow,29.113159999999997,-56.58988000000001,0.0,0.01,0.01,0.0
yellow,30.7354,-56.590630000000004,0.0,0.01,0.01,0.0
yellow,32.289390000000004,-56.46406999999999,0.0,0.01,0.01,0.0
yellow,33.827420000000004,-56.217369999999995,0.0,0.01,0.01,0.0
yellow,35.00833,-55.812580000000004,0.0,0.01,0.01,0.0
yellow,36.16722,-55.0256,0.0,0.01,0.01,0.0
yellow,36.500659999999996,-54.77789,0.0,0.01,0.01,0.0
yellow,36.163909999999994,-54.53566,0.0,0.01,0.01,0.0
yellow,35.01768,-53.846940000000004,0.0,0.01,0.01,0.0
yellow,33.86475,-53.58189,0.0,0.01,0.01,0.0
yellow,32.287009999999995,-53.523540000000004,0.0,0.01,0.01,0.0
yellow,30.568440000000002,-53.47314,0.0,0.01,0.01,0.0
yellow,28.918440000000004,-53.46103000000001,0.0,0.01,0.01,0.0
yellow,27.221890000000002,-53.48141,0.0,0.01,0.01,0.0
yellow,25.52153,-53.497980000000005,0.0,0.01,0.01,0.0
yellow,23.82089,-53.49845,0.0,0.01,0.01,0.0
yellow,22.12025,-53.49893,0.0,0.01,0.01,0.0
yellow,20.419620000000002,-53.4994,0.0,0.01,0.01,0.0
yellow,18.718989999999998,-53.499880000000005,0.0,0.01,0.01,0.0
yellow,17.01835,-53.50035,0.0,0.01,0.01,0.0
yellow,15.333570000000002,-53.507830000000006,0.0,0.01,0.01,0.0
yellow,13.63615,-53.54602,0.0,0.01,0.01,0.0
yellow,11.934610000000001,-53.5833,0.0,0.01,0.01,0.0
yellow,10.19283,-53.59045,0.0,0.01,0.01,0.0
yellow,8.407316,-53.523309999999995,0.0,0.01,0.01,0.0
yellow,6.728386,-53.41125,0.0,0.01,0.01,0.0
yellow,5.014517,-53.314859999999996,0.0,0.01,0.01,0.0
yellow,3.21152,-53.13001,0.0,0.01,0.01,0.0
yellow,1.322225,-52.7162,0.0,0.01,0.01,0.0
yellow,-0.6456772,-51.77203,0.0,0.01,0.01,0.0
yellow,-2.1763529999999998,-49.857079999999996,0.0,0.01,0.01,0.0
yellow,-2.140177,-46.97213,0.0,0.01,0.01,0.0
yellow,-0.3754385,-45.04724,0.0,0.01,0.01,0.0
yellow,1.6951650000000003,-44.3633,0.0,0.01,0.01,0.0
yellow,3.633257,-44.21165,0.0,0.01,0.01,0.0
yellow,5.440848,-44.27969,0.0,0.01,0.01,0.0
yellow,7.146524,-44.41321,0.0,0.01,0.01,0.0
yellow,8.750681,-44.50243,0.0,0.01,0.01,0.0
yellow,10.41641,-44.48114,0.0,0.01,0.01,0.0
yellow,12.12753,-44.482409999999994,0.0,0.01,0.01,0.0
yellow,13.832289999999999,-44.490629999999996,0.0,0.01,0.01,0.0
yellow,15.53704,-44.49885,0.0,0.01,0.01,0.0
yellow,17.2418,-44.50707,0.0,0.01,0.01,0.0
yellow,18.944570000000002,-44.51801,0.0,0.01,0.01,0.0
yellow,20.64227,-44.53585,0.0,0.01,0.01,0.0
yellow,22.33996,-44.553709999999995,0.0,0.01,0.01,0.0
yellow,24.03705,-44.57065,0.0,0.01,0.01,0.0
yellow,25.723760000000002,-44.572109999999995,0.0,0.01,0.01,0.0
yellow,27.40267,-44.553909999999995,0.0,0.01,0.01,0.0
yellow,29.0752,-44.508179999999996,0.0,0.01,0.01,0.0
yellow,30.84497,-44.49763,0.0,0.01,0.01,0.0
yellow,32.512609999999995,-44.515679999999996,0.0,0.01,0.01,0.0
yellow,34.0238,-44.42289,0.0,0.01,0.01,0.0
yellow,35.23273,-44.1088,0.0,0.01,0.01,0.0
yellow,36.23563,-43.434090000000005,0.0,0.01,0.01,0.0
yellow,36.50333,-43.25741,0.0,0.01,0.01,0.0
yellow,36.07781,-42.76449,0.0,0.01,0.01,0.0
yellow,35.05959,-42.07002,0.0,0.01,0.01,0.0
yellow,33.82063,-41.73572,0.0,0.01,0.01,0.0
yellow,32.2827,-41.59395,0.0,0.01,0.01,0.0
yellow,30.58588,-41.52407,0.0,0.01,0.01,0.0
yellow,28.91995,-41.43915,0.0,0.01,0.01,0.0
yellow,27.26817,-41.42218,0.0,0.01,0.01,0.0
yellow,25.58985,-41.442240000000005,0.0,0.01,0.01,0.0
yellow,23.88636,-41.47483,0.0,0.01,0.01,0.0
yellow,22.170170000000002,-41.49945,0.0,0.01,0.01,0.0
yellow,20.47019,-41.49957,0.0,0.01,0.01,0.0
yellow,18.770220000000002,-41.49969,0.0,0.01,0.01,0.0
yellow,17.07025,-41.49981,0.0,0.01,0.01,0.0
yellow,15.370270000000001,-41.49994,0.0,0.01,0.01,0.0
yellow,13.67031,-41.50005,0.0,0.01,0.01,0.0
yellow,11.97034,-41.50018,0.0,0.01,0.01,0.0
yellow,10.286480000000001,-41.50677,0.0,0.01,0.01,0.0
yellow,8.590631,-41.54661,0.0,0.01,0.01,0.0
yellow,6.839411,-41.5606,0.0,0.01,0.01,0.0
yellow,5.055704,-41.459540000000004,0.0,0.01,0.01,0.0
yellow,3.3139489999999996,-41.3268,0.0,0.01,0.01,0.0
yellow,1.339172,-40.93724,0.0,0.01,0.01,0.0
yellow,-0.6511855,-39.746759999999995,0.0,0.01,0.01,0.0
yellow,-2.013954,-38.0249,0.0,0.01,0.01,0.0
yellow,-2.2902560000000003,-35.15528,0.0,0.01,0.01,0.0
yellow,-0.9007658000000002,-33.22149,0.0,0.01,0.01,0.0
yellow,1.073832,-32.03821,0.0,0.01,0.01,0.0
yellow,3.07609,-31.64135,0.0,0.01,0.01,0.0
yellow,4.877689,-31.552220000000002,0.0,0.01,0.01,0.0
yellow,6.52564,-31.50015,0.0,0.01,0.01,0.0
yellow,8.289666,-31.4329,0.0,0.01,0.01,0.0
yellow,10.02524,-31.429140000000004,0.0,0.01,0.01,0.0
yellow,11.73504,-31.4522,0.0,0.01,0.01,0.0
yellow,13.433060000000001,-31.481640000000002,0.0,0.01,0.01,0.0
yellow,15.11418,-31.5,0.0,0.01,0.01,0.0
yellow,16.815479999999997,-31.500059999999998,0.0,0.01,0.01,0.0
yellow,18.51677,-31.50011,0.0,0.01,0.01,0.0
yellow,20.21805,-31.50017,0.0,0.01,0.01,0.0
yellow,21.91935,-31.50023,0.0,0.01,0.01,0.0
yellow,23.620639999999998,-31.50028,0.0,0.01,0.01,0.0
yellow,25.32195,-31.50034,0.0,0.01,0.01,0.0
yellow,27.0665,-31.53818,0.0,0.01,0.01,0.0
yellow,28.76693,-31.61027,0.0,0.01,0.01,0.0
yellow,30.41872,-31.65495,0.0,0.01,0.01,0.0
yellow,31.98885,-31.605079999999997,0.0,0.01,0.01,0.0
yellow,33.48574,-31.381790000000002,0.0,0.01,0.01,0.0
yellow,34.84523,-30.98917,0.0,0.01,0.01,0.0
yellow,35.808640000000004,-30.339409999999997,0.0,0.01,0.01,0.0
yellow,36.480940000000004,-29.5076,0.0,0.01,0.01,0.0
yellow,36.4025,-29.339209999999998,0.0,0.01,0.01,0.0
yellow,35.545559999999995,-28.49785,0.0,0.01,0.01,0.0
yellow,34.49793,-27.94117,0.0,0.01,0.01,0.0
yellow,33.065940000000005,-27.62531,0.0,0.01,0.01,0.0
yellow,31.4958,-27.42943,0.0,0.01,0.01,0.0
yellow,29.91224,-27.37657,0.0,0.01,0.01,0.0
yellow,28.252609999999997,-27.41,0.0,0.01,0.01,0.0
yellow,26.55705,-27.467029999999998,0.0,0.01,0.01,0.0
yellow,24.81853,-27.49993,0.0,0.01,0.01,0.0
yellow,23.11893,-27.49995,0.0,0.01,0.01,0.0
yellow,21.419320000000003,-27.49997,0.0,0.01,0.01,0.0
yellow,19.719720000000002,-27.499990000000004,0.0,0.01,0.01,0.0
yellow,18.02011,-27.500009999999996,0.0,0.01,0.01,0.0
yellow,16.3205,-27.50003,0.0,0.01,0.01,0.0
yellow,14.6209,-27.50005,0.0,0.01,0.01,0.0
yellow,12.921289999999999,-27.50007,0.0,0.01,0.01,0.0
yellow,11.221680000000001,-27.500090000000004,0.0,0.01,0.01,0.0
yellow,9.522076,-27.50011,0.0,0.01,0.01,0.0
yellow,7.822469,-27.50013,0.0,0.01,0.01,0.0
yellow,6.177612,-27.553620000000002,0.0,0.01,0.01,0.0
yellow,4.374918,-27.589540000000003,0.0,0.01,0.01,0.0
yellow,2.4389830000000003,-27.35081,0.0,0.01,0.01,0.0
yellow,0.49849090000000007,-26.7751,0.0,0.01,0.01,0.0
yellow,-1.405373,-25.21795,0.0,0.01,0.01,0.0
yellow,-2.376391,-23.17385,0.0,0.01,0.01,0.0
yellow,-2.159902,-20.601110000000002,0.0,0.01,0.01,0.0
yellow,-1.078402,-18.75628,0.0,0.01,0.01,0.0
yellow,0.6401403,-17.30718,0.0,0.01,0.01,0.0
yellow,2.615136,-16.5083,0.0,0.01,0.01,0.0
yellow,4.623124,-16.29044,0.0,0.01,0.01,0.0
yellow,6.4400010000000005,-16.34974,0.0,0.01,0.01,0.0
yellow,8.127067,-16.466260000000002,0.0,0.01,0.01,0.0
yellow,9.746114,-16.4999,0.0,0.01,0.01,0.0
yellow,11.44617,-16.49997,0.0,0.01,0.01,0.0
yellow,13.14626,-16.50004,0.0,0.01,0.01,0.0
yellow,14.84635,-16.50011,0.0,0.01,0.01,0.0
yellow,16.54641,-16.50018,0.0,0.01,0.01,0.0
yellow,18.246489999999998,-16.50026,0.0,0.01,0.01,0.0
yellow,19.94655,-16.500329999999998,0.0,0.01,0.01,0.0
