tag,x,y,direction,x_variance,y_variance,xy_covariance
yellow,21.646639999999998,-16.5004,0.0,0.01,0.01,0.0
yellow,23.3467,-16.50047,0.0,0.01,0.01,0.0
yellow,25.04678,-16.50054,0.0,0.01,0.01,0.0
yellow,26.76421,-16.53526,0.0,0.01,0.01,0.0
yellow,28.45781,-16.57292,0.0,0.01,0.01,0.0
yellow,30.083909999999996,-16.56229,0.0,0.01,0.01,0.0
yellow,31.7232,-16.44783,0.0,0.01,0.01,0.0
yellow,33.32222,-16.30268,0.0,0.01,0.01,0.0
yellow,34.5896,-15.999229999999999,0.0,0.01,0.01,0.0
yellow,35.54177,-15.321720000000001,0.0,0.01,0.01,0.0
yellow,36.33337,-14.36633,0.0,0.01,0.01,0.0
yellow,36.48973,-13.874039999999999,0.0,0.01,0.01,0.0
yellow,35.95722,-13.06749,0.0,0.01,0.01,0.0
yellow,34.940979999999996,-12.21402,0.0,0.01,0.01,0.0
yellow,33.87506,-11.80198,0.0,0.01,0.01,0.0
yellow,32.38808,-11.60918,0.0,0.01,0.01,0.0
yellow,30.692159999999998,-11.48944,0.0,0.01,0.01,0.0
yellow,29.083790000000004,-11.41409,0.0,0.01,0.01,0.0
yellow,27.430690000000002,-11.414480000000001,0.0,0.01,0.01,0.0
yellow,25.740679999999998,-11.448839999999999,0.0,0.01,0.01,0.0
yellow,24.03939,-11.48865,0.0,0.01,0.01,0.0
yellow,22.3252,-11.49831,0.0,0.01,0.01,0.0
yellow,20.62422,-11.49892,0.0,0.01,0.01,0.0
yellow,18.923270000000002,-11.49953,0.0,0.01,0.01,0.0
yellow,17.2223,-11.50014,0.0,0.01,0.01,0.0
yellow,15.52135,-11.50075,0.0,0.01,0.01,0.0
yellow,13.821629999999999,-11.51106,0.0,0.01,0.01,0.0
yellow,12.12341,-11.5329,0.0,0.01,0.01,0.0
yellow,10.41003,-11.54722,0.0,0.01,0.01,0.0
yellow,8.650977000000001,-11.514439999999999,0.0,0.01,0.01,0.0
yellow,6.9474860000000005,-11.44155,0.0,0.01,0.01,0.0
yellow,5.220889,-11.36163,0.0,0.01,0.01,0.0
yellow,3.414308,-11.18498,0.0,0.01,0.01,0.0
yellow,1.511012,-10.77047,0.0,0.01,0.01,0.0
yellow,-0.38133540000000005,-9.900143,0.0,0.01,0.01,0.0
yellow,-2.071385,-7.918214,0.0,0.01,0.01,0.0
yellow,-2.486686,-5.797212,0.0,0.01,0.01,0.0
yellow,-2.2627990000000002,-3.620158,0.0,0.01,0.01,0.0
yellow,-0.9533895,-1.538743,0.0,0.01,0.01,0.0
yellow,0.818217,-0.2927568,0.0,0.01,0.01,0.0
yellow,2.8816509999999997,0.295348,0.0,0.01,0.01,0.0
yellow,4.743926999999999,0.4456424,0.0,0.01,0.01,0.0
yellow,6.4604230000000005,0.47615909999999995,0.0,0.01,0.01,0.0
yellow,8.173325,0.5258925999999999,0.0,0.01,0.01,0.0
yellow,9.90178,0.5187997999999999,0.0,0.01,0.01,0.0
yellow,11.60112,0.5009938,0.0,0.01,0.01,0.0
yellow,13.29674,0.5009868,0.0,0.01,0.01,0.0
yellow,14.992360000000001,0.5009797,0.0,0.01,0.01,0.0
yellow,16.68795,0.5009725,0.0,0.01,0.01,0.0
yellow,18.3851,0.5046499,0.0,0.01,0.01,0.0
yellow,20.08676,0.519262,0.0,0.01,0.01,0.0
yellow,21.813270000000003,0.5191844,0.0,0.01,0.01,0.0
yellow,23.60524,0.44122970000000006,0.0,0.01,0.01,0.0
yellow,25.32049,0.28366399999999997,0.0,0.01,0.01,0.0
yellow,26.98491,0.13332529999999998,0.0,0.01,0.01,0.0
yellow,28.61089,0.07334042,0.0,0.01,0.01,0.0
yellow,30.3314,0.00257647,0.0,0.01,0.01,0.0
yellow,31.90366,-0.0063753130000000005,0.0,0.01,0.01,0.0
yellow,33.24675,0.1804644,0.0,0.01,0.01,0.0
yellow,34.361090000000004,0.731503,0.0,0.01,0.01,0.0
yellow,35.4859,1.608714,0.0,0.01,0.01,0.0
yellow,36.29585,2.580841,0.0,0.01,0.01,0.0
yellow,36.49393,3.226254,0.0,0.01,0.01,0.0
yellow,36.06862,4.040911,0.0,0.01,0.01,0.0
yellow,35.10503,4.9970040000000004,0.0,0.01,0.01,0.0
yellow,33.910309999999996,5.812666,0.0,0.01,0.01,0.0
yellow,32.74038,6.261337,0.0,0.01,0.01,0.0
yellow,31.291809999999998,6.448342,0.0,0.01,0.01,0.0
yellow,29.677870000000002,6.483598000000001,0.0,0.01,0.01,0.0
yellow,27.971659999999996,6.479388,0.0,0.01,0.01,0.0
yellow,26.25527,6.530284,0.0,0.01,0.01,0.0
yellow,24.58894,6.533645,0.0,0.01,0.01,0.0
yellow,22.89185,6.51514,0.0,0.01,0.01,0.0
yellow,21.1941,6.501091000000001,0.0,0.01,0.01,0.0
yellow,19.49434,6.500932,0.0,0.01,0.01,0.0
yellow,17.79457,6.500771,0.0,0.01,0.01,0.0
yellow,16.09479,6.500611,0.0,0.01,0.01,0.0
yellow,14.395010000000001,6.500452,0.0,0.01,0.01,0.0
yellow,12.69529,6.500292,0.0,0.01,0.01,0.0
yellow,10.995510000000001,6.500132,0.0,0.01,0.01,0.0
yellow,9.295733,6.4999720000000005,0.0,0.01,0.01,0.0
yellow,7.611124,6.498693,0.0,0.01,0.01,0.0
yellow,5.96031,6.413371,0.0,0.01,0.01,0.0
yellow,3.982242,6.461941,0.0,0.01,0.01,0.0
yellow,2.076777,6.938696,0.0,0.01,0.01,0.0
yellow,0.2343419,7.739468,0.0,0.01,0.01,0.0
yellow,-1.528797,9.406481,0.0,0.01,0.01,0.0
yellow,-2.3098360000000002,11.43464,0.0,0.01,0.01,0.0
yellow,-2.478704,13.572410000000001,0.0,0.01,0.01,0.0
yellow,-2.020211,15.634960000000001,0.0,0.01,0.01,0.0
yellow,-0.6770034,17.62475,0.0,0.01,0.01,0.0
yellow,1.080666,18.770979999999998,0.0,0.01,0.01,0.0
yellow,2.96272,19.47265,0.0,0.01,0.01,0.0
yellow,4.959864,19.73295,0.0,0.01,0.01,0.0
yellow,6.793169,19.70449,0.0,0.01,0.01,0.0
yellow,8.511657000000001,19.58774,0.0,0.01,0.01,0.0
yellow,10.12828,19.50141,0.0,0.01,0.01,0.0
yellow,11.81969,19.500410000000002,0.0,0.01,0.01,0.0
yellow,13.518989999999999,19.500329999999998,0.0,0.01,0.01,0.0
yellow,15.21829,19.500239999999998,0.0,0.01,0.01,0.0
yellow,16.91754,19.50015,0.0,0.01,0.01,0.0
yellow,18.61684,19.50007,0.0,0.01,0.01,0.0
yellow,20.31615,19.499979999999997,0.0,0.01,0.01,0.0
yellow,22.01545,19.49989,0.0,0.01,0.01,0.0
yellow,23.7147,19.49981,0.0,0.01,0.01,0.0
yellow,25.414,19.49972,0.0,0.01,0.01,0.0
yellow,27.130020000000002,19.48089,0.0,0.01,0.01,0.0
yellow,28.80756,19.45235,0.0,0.01,0.01,0.0
yellow,30.40677,19.51549,0.0,0.01,0.01,0.0
yellow,32.10082,19.60406,0.0,0.01,0.01,0.0
yellow,33.5387,19.79314,0.0,0.01,0.01,0.0
yellow,34.51688,20.2412,0.0,0.01,0.01,0.0
yellow,35.5121,21.181910000000002,0.0,0.01,0.01,0.0
yellow,36.255390000000006,22.2745,0.0,0.01,0.01,0.0
yellow,36.49834,23.15312,0.0,0.01,0.01,0.0
yellow,36.16155,24.11644,0.0,0.01,0.01,0.0
yellow,35.36483,25.19922,0.0,0.01,0.01,0.0
yellow,34.34073,26.10588,0.0,0.01,0.01,0.0
yellow,33.42033,26.480190000000004,0.0,0.01,0.01,0.0
yellow,31.97888,26.52825,0.0,0.01,0.01,0.0
yellow,30.20171,26.50057,0.0,0.01,0.01,0.0
yellow,28.5255,26.542740000000002,0.0,0.01,0.01,0.0
yellow,26.84447,26.54413,0.0,0.01,0.01,0.0
yellow,25.14595,26.528809999999996,0.0,0.01,0.01,0.0
yellow,23.447429999999997,26.513479999999998,0.0,0.01,0.01,0.0
yellow,21.748739999999998,26.50067,0.0,0.01,0.01,0.0
yellow,20.04918,26.50052,0.0,0.01,0.01,0.0
yellow,18.34958,26.50037,0.0,0.01,0.01,0.0
yellow,16.64998,26.500220000000002,0.0,0.01,0.01,0.0
yellow,14.950370000000001,26.50007,0.0,0.01,0.01,0.0
yellow,13.250770000000001,26.49992,0.0,0.01,0.01,0.0
yellow,11.551210000000001,26.49977,0.0,0.01,0.01,0.0
yellow,9.869318,26.484990000000003,0.0,0.01,0.01,0.0
yellow,8.167905000000001,26.4428,0.0,0.01,0.01,0.0
yellow,6.343519000000001,26.474290000000003,0.0,0.01,0.01,0.0
yellow,4.570501999999999,26.6553,0.0,0.01,0.01,0.0
yellow,2.727764,26.972890000000003,0.0,0.01,0.01,0.0
yellow,0.7020506999999999,27.7714,0.0,0.01,0.01,0.0
yellow,-0.9259011,29.22905,0.0,0.01,0.01,0.0
yellow,-1.967445,31.15677,0.0,0.01,0.01,0.0
yellow,-2.445464,33.12781,0.0,0.01,0.01,0.0
yellow,-2.336098,35.32697,0.0,0.01,0.01,0.0
yellow,-1.5608440000000001,37.35267,0.0,0.01,0.01,0.0
yellow,-0.24282289999999998,38.984970000000004,0.0,0.01,0.01,0.0
yellow,1.6628310000000002,40.2522,0.0,0.01,0.01,0.0
yellow,3.8086699999999998,40.63408,0.0,0.01,0.01,0.0
yellow,5.6464360000000005,40.58718,0.0,0.01,0.01,0.0
yellow,7.279112,40.49986,0.0,0.01,0.01,0.0
yellow,8.948845,40.51079,0.0,0.01,0.01,0.0
yellow,10.65045,40.50965,0.0,0.01,0.01,0.0
yellow,12.35201,40.508520000000004,0.0,0.01,0.01,0.0
yellow,14.05362,40.50739,0.0,0.01,0.01,0.0
yellow,15.75523,40.50625,0.0,0.01,0.01,0.0
yellow,17.45683,40.50512,0.0,0.01,0.01,0.0
yellow,19.15844,40.50399,0.0,0.01,0.01,0.0
yellow,20.86,40.50285,0.0,0.01,0.01,0.0
yellow,22.56161,40.50172,0.0,0.01,0.01,0.0
yellow,24.26321,40.50059,0.0,0.01,0.01,0.0
yellow,26.01651,40.48467,0.0,0.01,0.01,0.0
yellow,27.759529999999998,40.37458,0.0,0.01,0.01,0.0
yellow,29.4242,40.26238,0.0,0.01,0.01,0.0
yellow,30.99195,40.24309,0.0,0.01,0.01,0.0
yellow,32.38899,40.41211,0.0,0.01,0.01,0.0
yellow,33.71184,40.88258,0.0,0.01,0.01,0.0
yellow,34.955220000000004,41.58242,0.0,0.01,0.01,0.0
yellow,35.82707,42.38382,0.0,0.01,0.01,0.0
yellow,36.34922,43.48023,0.0,0.01,0.01,0.0
yellow,36.496390000000005,44.53034,0.0,0.01,0.01,0.0
yellow,36.11829,45.64349,0.0,0.01,0.01,0.0
yellow,35.39343,46.730340000000005,0.0,0.01,0.01,0.0
yellow,34.46226,47.42052,0.0,0.01,0.01,0.0
yellow,33.1268,47.97824,0.0,0.01,0.01,0.0
yellow,31.729029999999998,48.32472,0.0,0.01,0.01,0.0
yellow,30.197429999999997,48.45657,0.0,0.01,0.01,0.0
yellow,28.54733,48.48388,0.0,0.01,0.01,0.0
yellow,26.81945,48.49815,0.0,0.01,0.01,0.0
yellow,25.154889999999998,48.52127,0.0,0.01,0.01,0.0
yellow,23.45988,48.51381,0.0,0.01,0.01,0.0
yellow,21.760070000000002,48.50347,0.0,0.01,0.01,0.0
yellow,20.06106,48.4999,0.0,0.01,0.01,0.0
yellow,18.362460000000002,48.49973,0.0,0.01,0.01,0.0
yellow,16.663870000000003,48.49955,0.0,0.01,0.01,0.0
yellow,14.965320000000002,48.49938,0.0,0.01,0.01,0.0
yellow,13.26679,48.49723,0.0,0.01,0.01,0.0
yellow,11.5689,48.47533,0.0,0.01,0.01,0.0
yellow,9.868971,48.4544,0.0,0.01,0.01,0.0
yellow,8.125547000000001,48.46444,0.0,0.01,0.01,0.0
yellow,6.37922,48.53844,0.0,0.01,0.01,0.0
yellow,4.587559,48.67241,0.0,0.01,0.01,0.0
yellow,2.652151,49.10053,0.0,0.01,0.01,0.0
yellow,0.8843648999999999,49.777609999999996,0.0,0.01,0.01,0.0
yellow,-0.9556441999999999,51.0098,0.0,0.01,0.01,0.0
yellow,-2.126686,53.118669999999995,0.0,0.01,0.01,0.0
yellow,-2.4762310000000003,55.11345,0.0,0.01,0.01,0.0
yellow,-2.410891,57.105630000000005,0.0,0.01,0.01,0.0
yellow,-1.9711560000000001,59.051680000000005,0.0,0.01,0.01,0.0
yellow,-0.8578744,61.04928,0.0,0.01,0.01,0.0
yellow,0.8101791,62.38961,0.0,0.01,0.01,0.0
yellow,2.6044650000000003,63.24739,0.0,0.01,0.01,0.0
yellow,4.714361,63.664559999999994,0.0,0.01,0.01,0.0
yellow,6.579279,63.609230000000004,0.0,0.01,0.01,0.0
yellow,8.207811999999999,63.50249,0.0,0.01,0.01,0.0
yellow,9.890821,63.50063000000001,0.0,0.01,0.01,0.0
yellow,11.58949,63.50055,0.0,0.01,0.01,0.0
yellow,13.288110000000001,63.50046999999999,0.0,0.01,0.01,0.0
yellow,14.98678,63.50039,0.0,0.01,0.01,0.0
yellow,16.68546,63.50031,0.0,0.01,0.01,0.0
yellow,18.38413,63.50023,0.0,0.01,0.01,0.0
yellow,20.08275,63.50015,0.0,0.01,0.01,0.0
yellow,21.78142,63.50006,0.0,0.01,0.01,0.0
yellow,23.48009,63.499990000000004,0.0,0.01,0.01,0.0
yellow,25.17876,63.49991,0.0,0.01,0.01,0.0
yellow,26.92135,63.48737,0.0,0.01,0.01,0.0
yellow,28.634109999999996,63.4065,0.0,0.01,0.01,0.0
yellow,30.213459999999998,63.38451,0.0,0.01,0.01,0.0
yellow,31.6666,63.573409999999996,0.0,0.01,0.01,0.0
yellow,33.21202,63.9258,0.0,0.01,0.01,0.0
yellow,34.590559999999996,64.40786999999999,0.0,0.01,0.01,0.0
yellow,35.56269,65.02808,0.0,0.01,0.01,0.0
yellow,36.16214,65.99101,0.0,0.01,0.01,0.0
yellow,36.546409999999995,67.2742,0.0,0.01,0.01,0.0
yellow,36.56087,68.45705,0.0,0.01,0.01,0.0
yellow,36.17253,69.70867,0.0,0.01,0.01,0.0
yellow,35.555440000000004,70.65186,0.0,0.01,0.01,0.0
yellow,34.51378,71.35808,0.0,0.01,0.01,0.0
yellow,33.14904,71.92593000000001,0.0,0.01,0.01,0.0
yellow,31.64702,72.35766,0.0,0.01,0.01,0.0
yellow,30.18409,72.63133,0.0,0.01,0.01,0.0
yellow,28.654790000000002,72.68083,0.0,0.01,0.01,0.0
yellow,27.0121,72.61365,0.0,0.01,0.01,0.0
yellow,25.296999999999997,72.52199999999999,0.0,0.01,0.01,0.0
yellow,23.54618,72.50049,0.0,0.01,0.01,0.0
yellow,21.84388,72.50048000000001,0.0,0.01,0.01,0.0
yellow,20.141579999999998,72.50046999999999,0.0,0.01,0.01,0.0
yellow,18.43928,72.50046999999999,0.0,0.01,0.01,0.0
yellow,16.737029999999997,72.50046999999999,0.0,0.01,0.01,0.0
yellow,15.03473,72.50046,0.0,0.01,0.01,0.0
yellow,13.33244,72.50044,0.0,0.01,0.01,0.0
yellow,11.630139999999999,72.50043000000001,0.0,0.01,0.01,0.0
yellow,9.927888000000001,72.50043000000001,0.0,0.01,0.01,0.0
yellow,8.194901,72.51495,0.0,0.01,0.01,0.0
yellow,6.506506,72.56668,0.0,0.01,0.01,0.0
yellow,4.947414,72.54234,0.0,0.01,0.01,0.0
yellow,3.37479,72.34505,0.0,0.01,0.01,0.0
yellow,1.802544,72.0587,0.0,0.01,0.01,0.0
yellow,0.3413333,71.65302,0.0,0.01,0.01,0.0
yellow,-0.9585239,71.04158000000001,0.0,0.01,0.01,0.0
yellow,-2.3105919999999998,70.20893000000001,0.0,0.01,0.01,0.0
yellow,-3.61275,69.27741,0.0,0.01,0.01,0.0
yellow,-4.849538,68.26369,0.0,0.01,0.01,0.0
yellow,-6.000783,67.17478,0.0,0.01,0.01,0.0
yellow,-7.032744,66.01524,0.0,0.01,0.01,0.0
yellow,-7.8844389999999995,64.79778,0.0,0.01,0.01,0.0
yellow,-8.532362,63.46989,0.0,0.01,0.01,0.0
yellow,-9.039188000000001,62.00434,0.0,0.01,0.01,0.0
yellow,-9.43465,60.45769,0.0,0.01,0.01,0.0
yellow,-9.744997,58.86071,0.0,0.01,0.01,0.0
yellow,-9.993002,57.23025,0.0,0.01,0.01,0.0
yellow,-10.19786,55.57411,0.0,0.01,0.01,0.0
yellow,-10.381910000000001,53.89682,0.0,0.01,0.01,0.0
yellow,-10.558489999999999,52.2242,0.0,0.01,0.01,0.0
yellow,-10.67768,50.58982,0.0,0.01,0.01,0.0
yellow,-10.74024,48.93512,0.0,0.01,0.01,0.0
yellow,-10.76178,47.26762,0.0,0.01,0.01,0.0
yellow,-10.75052,45.59026,0.0,0.01,0.01,0.0
yellow,-10.71542,43.90095,0.0,0.01,0.01,0.0
yellow,-10.66779,42.20296,0.0,0.01,0.01,0.0
yellow,-10.62016,40.50492,0.0,0.01,0.01,0.0
yellow,-10.57253,38.80689,0.0,0.01,0.01,0.0
yellow,-10.52723,37.10582,0.0,0.01,0.01,0.0
yellow,-10.5025,35.3834,0.0,0.01,0.01,0.0
yellow,-10.50044,33.67904,0.0,0.01,0.01,0.0
yellow,-10.5005,31.97865,0.0,0.01,0.01,0.0
yellow,-10.50057,30.278259999999996,0.0,0.01,0.01,0.0
yellow,-10.500630000000001,28.57788,0.0,0.01,0.01,0.0
yellow,-10.500689999999999,26.877540000000003,0.0,0.01,0.01,0.0
yellow,-10.50075,25.17715,0.0,0.01,0.01,0.0
yellow,-10.50082,23.476770000000002,0.0,0.01,0.01,0.0
yellow,-10.50088,21.77638,0.0,0.01,0.01,0.0
yellow,-10.50094,20.07604,0.0,0.01,0.01,0.0
yellow,-10.501,18.37565,0.0,0.01,0.01,0.0
yellow,-10.50107,16.67527,0.0,0.01,0.01,0.0
yellow,-10.50113,14.974879999999999,0.0,0.01,0.01,0.0
yellow,-10.50119,13.27449,0.0,0.01,0.01,0.0
yellow,-10.50126,11.57415,0.0,0.01,0.01,0.0
yellow,-10.50132,9.873768,0.0,0.01,0.01,0.0
yellow,-10.501380000000001,8.173382,0.0,0.01,0.01,0.0
yellow,-10.501439999999999,6.472995,0.0,0.01,0.01,0.0
yellow,-10.501510000000001,4.772656,0.0,0.01,0.01,0.0
yellow,-10.50157,3.072269,0.0,0.01,0.01,0.0
yellow,-10.50163,1.371882,0.0,0.01,0.01,0.0
yellow,-10.50169,-0.3285051,0.0,0.01,0.01,0.0
yellow,-10.50176,-2.028892,0.0,0.01,0.01,0.0
yellow,-10.50182,-3.729227,0.0,0.01,0.01,0.0
yellow,-10.50188,-5.429614,0.0,0.01,0.01,0.0
yellow,-10.50194,-7.130002,0.0,0.01,0.01,0.0
yellow,-10.50201,-8.830389,0.0,0.01,0.01,0.0
yellow,-10.50207,-10.53073,0.0,0.01,0.01,0.0
yellow,-10.502130000000001,-12.231110000000001,0.0,0.01,0.01,0.0
yellow,-10.502189999999999,-13.9315,0.0,0.01,0.01,0.0
yellow,-10.50226,-15.63189,0.0,0.01,0.01,0.0
yellow,-10.50232,-17.33223,0.0,0.01,0.01,0.0
yellow,-10.50238,-19.032610000000002,0.0,0.01,0.01,0.0
yellow,-10.50245,-20.733,0.0,0.01,0.01,0.0
yellow,-10.502510000000001,-22.43338,0.0,0.01,0.01,0.0
yellow,-10.51051,-24.13361,0.0,0.01,0.01,0.0
yellow,-10.52869,-25.833560000000002,0.0,0.01,0.01,0.0
yellow,-10.54687,-27.53357,0.0,0.01,0.01,0.0
yellow,-10.56505,-29.23358,0.0,0.01,0.01,0.0
yellow,-10.58323,-30.93358,0.0,0.01,0.01,0.0
yellow,-10.590069999999999,-32.62506,0.0,0.01,0.01,0.0
yellow,-10.583269999999999,-34.30986,0.0,0.01,0.01,0.0
yellow,-10.55605,-35.98761,0.0,0.01,0.01,0.0
yellow,-10.498510000000001,-37.655590000000004,0.0,0.01,0.01,0.0
yellow,-10.43174,-39.35533,0.0,0.01,0.01,0.0
yellow,-10.36306,-41.05106,0.0,0.01,0.01,0.0
yellow,-10.26768,-42.71155,0.0,0.01,0.01,0.0
yellow,-10.11991,-44.3417,0.0,0.01,0.01,0.0
yellow,-9.889999000000001,-45.921890000000005,0.0,0.01,0.01,0.0
big_orange,11.05,72.51,0.0,0.01,0.01,0.0
big_orange,10.50062,72.52056,0.0,0.01,0.01,0.0
big_orange,11.06,75.48,0.0,0.01,0.01,0.0
big_orange,10.48,75.4751,0.0,0.01,0.01,0.0
car_start,9.757093,74.00039,-0.005649097,0.0,0.0,0.0
